,Parents,"mail des parents",enfants,"Allergies Alimentaire","Allergies Respiratoire","Allergie Cutanée ","Allergie piqure d'insecte","Regime alimentaire","Probleme de santé ",Sexe,"Allergie Medicamenteux","Mot de Passe"
1,"Jean Martin",[email],Gaston,Lactose,Aucun,Chlore,Aucun,Traditionnel,Aucun,Garcon,Aucun,jmg
2,"Marie Dupont",[email],Lilou,Aucun,Aucun,Aucun,"Aucun ",Traditionnel,Aucun,Fille,Aucun,mdl
3,"Mohamed ElKhari",[email],Yanis,Aucun,Pollens,Aucun,Aucun,Halal,Aucun,Garcon,Aucun,mey
4,"Moussa Diallo",[email],Sekou,Aucun,"Poile de Chat",Ambroisie,Aucun,Halal,Hemophile,Garcon,Ibuprophene,mdi
5,"Christine Bernard",[email],Timeo,"Fruit de mer",Aucun,Horties,Aucun,Traditionnel,Aucun,Garcon,"Aucun ",cbt
6,"Lucas Henri",[email],Jules,Arachide,Aucun,Ronce,Aucun,Traditionnel,Aucun,Garcon,Aucun,lhj
7,"Eddy Delabriere",[email],Quentin,Aucun,"Poils de Chien",Aucun,Guepe/Frelon,Traditionnel,Aucun,Garcon,Corticoide,edq
8,"Emilie Lefevre",[email],Leo,Aucun,"Poils de Hamster",Aucun,Araignée,Vegetarien,Aucun,Garcon,Amoxiciline,ell
9,"Lucas Roux",[email],Enzo,Sacharrose,Aspergillum,Aucun,"Fourmi rouge",Kasher,Diabete,Garcon,Aucun,lre
10,"Jimmy Gomez",[email],Charles,Fructose,Aucun,Aucun,Aucun,Traditionnel,Diabete,Garcon,Aucun,jgc
11,"Maxime Girard",[email],Elie,Lactose,Aucun,Javel,Aucun,Kasher,Aucun,Fille,Aucun,mge
12,"Frederic Reveillere",[email],Melissa,Aucun,Aucun,Aucun,Moustique,Traditionnel,Aucun,Fille,Ibuprophene,frm
13,"Richard Boutoux",[email],Nadia,Aucun,Aucun,Aucun,Aucun,Aucun,Aucun,Fille,Aucun,rbn
14,"Jean Bosco Frevolet",[email],Ines,Aucun,"Poils de chat","Aloe Verra",Aucun,Traditionnel,"Trouble de la vue",Fille,Aucun,jfi
15,"Victor Robert",[email],Victoire,Arachide,Aucun,"Aucun ",Punaise,Aucun,Aucun,Fille,Aucun,vrv
16,"Melanie Gasque",[email],James,Gluten,Aucun,Aucun,"Pince Oreille",Traditionnel,Aucun,Garcon,Aucun,mgj
17,"Maria Dolores",[email],Diego,Legumineuse,"Fumée de cigarette",Aucun,Guepe,Traditionnel,Asmathique,Garcon,Aucun,mdd
18,"Thomas Champion",[email],Gauthier,Aucun,Aucun,Aucun,Aucun,Traditionnel,Aucun,Garcon,Aucun,tcg
19,"Nicolas Verinski ",[email],Julie,Aucun,Aucun,"Tulipe ",Aucun,Traditionnel,Aucun,Fille,Corticoide,nvj
20,"Vladimir Deripaska",[email],Alina,Aucun,"Poils de chien",Romarin,Aucun,Traditionnel,Aucun,Fille,Aucun,vda
